0.000000000000000000;A2;B00; Start()
148.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
148.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
148.009999999999991;A2;C03;    · Associated reward = 0.114913
148.009999999999991;A2;F00; ComputeNewConfiguration()
148.009999999999991;A2;F00; SendNewConfigurationToAp()
148.009999999999991;A2;C03;  - Action (2):
148.009999999999991;A2;C03;    · channel = 0
148.009999999999991;A2;C03;    · cca = -76.000000 dBm
148.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
148.009999999999991;A2;C03;    · max_bandwidth = 1
148.009999999999991;A2;C00;  - Next request to be sent at 149.010000
149.009999999999991;A2;F00; RequestInformationToAp() (request #148)
149.009999999999991;A2;F00; InportReceivingInformationFromAp()
149.009999999999991;A2;C03;  - Action (2):
149.009999999999991;A2;C03;    · channel = 0
149.009999999999991;A2;C03;    · cca = -76.000000 dBm
149.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
149.009999999999991;A2;C03;    · max_bandwidth = 1
149.009999999999991;A2;C03;  - Performance:
149.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
149.009999999999991;A2;C03;    · Average delay = 0.0057 s
149.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
149.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
149.009999999999991;A2;C03;    · Associated reward = 0.119758
149.009999999999991;A2;F00; ComputeNewConfiguration()
149.009999999999991;A2;F00; SendNewConfigurationToAp()
149.009999999999991;A2;C03;  - Action (2):
149.009999999999991;A2;C03;    · channel = 0
149.009999999999991;A2;C03;    · cca = -76.000000 dBm
149.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
149.009999999999991;A2;C03;    · max_bandwidth = 1
149.009999999999991;A2;C00;  - Next request to be sent at 150.010000
150.009999999999991;A2;F00; RequestInformationToAp() (request #149)
150.009999999999991;A2;F00; InportReceivingInformationFromAp()
150.009999999999991;A2;C03;  - Action (2):
150.009999999999991;A2;C03;    · channel = 0
150.009999999999991;A2;C03;    · cca = -76.000000 dBm
150.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
150.009999999999991;A2;C03;    · max_bandwidth = 1
150.009999999999991;A2;C03;  - Performance:
150.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
150.009999999999991;A2;C03;    · Average delay = 0.0057 s
150.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
150.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
150.009999999999991;A2;C03;    · Associated reward = 0.119758
150.009999999999991;A2;F00; ComputeNewConfiguration()
150.009999999999991;A2;F00; SendNewConfigurationToAp()
150.009999999999991;A2;C03;  - Action (7):
150.009999999999991;A2;C03;    · channel = 0
150.009999999999991;A2;C03;    · cca = -66.000000 dBm
150.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
150.009999999999991;A2;C03;    · max_bandwidth = 1
150.009999999999991;A2;C00;  - Next request to be sent at 151.010000
151.009999999999991;A2;F00; RequestInformationToAp() (request #150)
151.009999999999991;A2;F00; InportReceivingInformationFromAp()
151.009999999999991;A2;C03;  - Action (7):
151.009999999999991;A2;C03;    · channel = 0
151.009999999999991;A2;C03;    · cca = -66.000000 dBm
151.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
151.009999999999991;A2;C03;    · max_bandwidth = 1
151.009999999999991;A2;C03;  - Performance:
151.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
151.009999999999991;A2;C03;    · Average delay = 0.0057 s
151.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
151.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
151.009999999999991;A2;C03;    · Associated reward = 0.120451
151.009999999999991;A2;F00; ComputeNewConfiguration()
151.009999999999991;A2;F00; SendNewConfigurationToAp()
151.009999999999991;A2;C03;  - Action (2):
151.009999999999991;A2;C03;    · channel = 0
151.009999999999991;A2;C03;    · cca = -76.000000 dBm
151.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
151.009999999999991;A2;C03;    · max_bandwidth = 1
151.009999999999991;A2;C00;  - Next request to be sent at 152.010000
152.009999999999991;A2;F00; RequestInformationToAp() (request #151)
152.009999999999991;A2;F00; InportReceivingInformationFromAp()
152.009999999999991;A2;C03;  - Action (2):
152.009999999999991;A2;C03;    · channel = 0
152.009999999999991;A2;C03;    · cca = -76.000000 dBm
152.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
152.009999999999991;A2;C03;    · max_bandwidth = 1
152.009999999999991;A2;C03;  - Performance:
152.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
152.009999999999991;A2;C03;    · Average delay = 0.0057 s
152.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
152.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
152.009999999999991;A2;C03;    · Associated reward = 0.119758
152.009999999999991;A2;F00; ComputeNewConfiguration()
152.009999999999991;A2;F00; SendNewConfigurationToAp()
152.009999999999991;A2;C03;  - Action (2):
152.009999999999991;A2;C03;    · channel = 0
152.009999999999991;A2;C03;    · cca = -76.000000 dBm
152.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
152.009999999999991;A2;C03;    · max_bandwidth = 1
152.009999999999991;A2;C00;  - Next request to be sent at 153.010000
153.009999999999991;A2;F00; RequestInformationToAp() (request #152)
153.009999999999991;A2;F00; InportReceivingInformationFromAp()
153.009999999999991;A2;C03;  - Action (2):
153.009999999999991;A2;C03;    · channel = 0
153.009999999999991;A2;C03;    · cca = -76.000000 dBm
153.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
153.009999999999991;A2;C03;    · max_bandwidth = 1
153.009999999999991;A2;C03;  - Performance:
153.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
153.009999999999991;A2;C03;    · Average delay = 0.0057 s
153.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
153.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
153.009999999999991;A2;C03;    · Associated reward = 0.120451
153.009999999999991;A2;F00; ComputeNewConfiguration()
153.009999999999991;A2;F00; SendNewConfigurationToAp()
153.009999999999991;A2;C03;  - Action (2):
153.009999999999991;A2;C03;    · channel = 0
153.009999999999991;A2;C03;    · cca = -76.000000 dBm
153.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
153.009999999999991;A2;C03;    · max_bandwidth = 1
153.009999999999991;A2;C00;  - Next request to be sent at 154.010000
154.009999999999991;A2;F00; RequestInformationToAp() (request #153)
154.009999999999991;A2;F00; InportReceivingInformationFromAp()
154.009999999999991;A2;C03;  - Action (2):
154.009999999999991;A2;C03;    · channel = 0
154.009999999999991;A2;C03;    · cca = -76.000000 dBm
154.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
154.009999999999991;A2;C03;    · max_bandwidth = 1
154.009999999999991;A2;C03;  - Performance:
154.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
154.009999999999991;A2;C03;    · Average delay = 0.0057 s
154.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
154.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
154.009999999999991;A2;C03;    · Associated reward = 0.119758
154.009999999999991;A2;F00; ComputeNewConfiguration()
154.009999999999991;A2;F00; SendNewConfigurationToAp()
154.009999999999991;A2;C03;  - Action (2):
154.009999999999991;A2;C03;    · channel = 0
154.009999999999991;A2;C03;    · cca = -76.000000 dBm
154.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
154.009999999999991;A2;C03;    · max_bandwidth = 1
154.009999999999991;A2;C00;  - Next request to be sent at 155.010000
155.009999999999991;A2;F00; RequestInformationToAp() (request #154)
155.009999999999991;A2;F00; InportReceivingInformationFromAp()
155.009999999999991;A2;C03;  - Action (2):
155.009999999999991;A2;C03;    · channel = 0
155.009999999999991;A2;C03;    · cca = -76.000000 dBm
155.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
155.009999999999991;A2;C03;    · max_bandwidth = 1
155.009999999999991;A2;C03;  - Performance:
155.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
155.009999999999991;A2;C03;    · Average delay = 0.0057 s
155.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
155.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
155.009999999999991;A2;C03;    · Associated reward = 0.120451
155.009999999999991;A2;F00; ComputeNewConfiguration()
155.009999999999991;A2;F00; SendNewConfigurationToAp()
155.009999999999991;A2;C03;  - Action (2):
155.009999999999991;A2;C03;    · channel = 0
155.009999999999991;A2;C03;    · cca = -76.000000 dBm
155.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
155.009999999999991;A2;C03;    · max_bandwidth = 1
155.009999999999991;A2;C00;  - Next request to be sent at 156.010000
156.009999999999991;A2;F00; RequestInformationToAp() (request #155)
156.009999999999991;A2;F00; InportReceivingInformationFromAp()
156.009999999999991;A2;C03;  - Action (2):
156.009999999999991;A2;C03;    · channel = 0
156.009999999999991;A2;C03;    · cca = -76.000000 dBm
156.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
156.009999999999991;A2;C03;    · max_bandwidth = 1
156.009999999999991;A2;C03;  - Performance:
156.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
156.009999999999991;A2;C03;    · Average delay = 0.0057 s
156.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
156.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
156.009999999999991;A2;C03;    · Associated reward = 0.119758
156.009999999999991;A2;F00; ComputeNewConfiguration()
156.009999999999991;A2;F00; SendNewConfigurationToAp()
156.009999999999991;A2;C03;  - Action (2):
156.009999999999991;A2;C03;    · channel = 0
156.009999999999991;A2;C03;    · cca = -76.000000 dBm
156.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
156.009999999999991;A2;C03;    · max_bandwidth = 1
156.009999999999991;A2;C00;  - Next request to be sent at 157.010000
157.009999999999991;A2;F00; RequestInformationToAp() (request #156)
157.009999999999991;A2;F00; InportReceivingInformationFromAp()
157.009999999999991;A2;C03;  - Action (2):
157.009999999999991;A2;C03;    · channel = 0
157.009999999999991;A2;C03;    · cca = -76.000000 dBm
157.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
157.009999999999991;A2;C03;    · max_bandwidth = 1
157.009999999999991;A2;C03;  - Performance:
157.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
157.009999999999991;A2;C03;    · Average delay = 0.0057 s
157.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
157.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
157.009999999999991;A2;C03;    · Associated reward = 0.120451
157.009999999999991;A2;F00; ComputeNewConfiguration()
157.009999999999991;A2;F00; SendNewConfigurationToAp()
157.009999999999991;A2;C03;  - Action (2):
157.009999999999991;A2;C03;    · channel = 0
157.009999999999991;A2;C03;    · cca = -76.000000 dBm
157.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
157.009999999999991;A2;C03;    · max_bandwidth = 1
157.009999999999991;A2;C00;  - Next request to be sent at 158.010000
158.009999999999991;A2;F00; RequestInformationToAp() (request #157)
158.009999999999991;A2;F00; InportReceivingInformationFromAp()
158.009999999999991;A2;C03;  - Action (2):
158.009999999999991;A2;C03;    · channel = 0
158.009999999999991;A2;C03;    · cca = -76.000000 dBm
158.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
158.009999999999991;A2;C03;    · max_bandwidth = 1
158.009999999999991;A2;C03;  - Performance:
158.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
158.009999999999991;A2;C03;    · Average delay = 0.0057 s
158.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
158.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
158.009999999999991;A2;C03;    · Associated reward = 0.119758
158.009999999999991;A2;F00; ComputeNewConfiguration()
158.009999999999991;A2;F00; SendNewConfigurationToAp()
158.009999999999991;A2;C03;  - Action (2):
158.009999999999991;A2;C03;    · channel = 0
158.009999999999991;A2;C03;    · cca = -76.000000 dBm
158.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
158.009999999999991;A2;C03;    · max_bandwidth = 1
158.009999999999991;A2;C00;  - Next request to be sent at 159.010000
159.009999999999991;A2;F00; RequestInformationToAp() (request #158)
159.009999999999991;A2;F00; InportReceivingInformationFromAp()
159.009999999999991;A2;C03;  - Action (2):
159.009999999999991;A2;C03;    · channel = 0
159.009999999999991;A2;C03;    · cca = -76.000000 dBm
159.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
159.009999999999991;A2;C03;    · max_bandwidth = 1
159.009999999999991;A2;C03;  - Performance:
159.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
159.009999999999991;A2;C03;    · Average delay = 0.0057 s
159.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
159.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
159.009999999999991;A2;C03;    · Associated reward = 0.120451
159.009999999999991;A2;F00; ComputeNewConfiguration()
159.009999999999991;A2;F00; SendNewConfigurationToAp()
159.009999999999991;A2;C03;  - Action (2):
159.009999999999991;A2;C03;    · channel = 0
159.009999999999991;A2;C03;    · cca = -76.000000 dBm
159.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
159.009999999999991;A2;C03;    · max_bandwidth = 1
159.009999999999991;A2;C00;  - Next request to be sent at 160.010000
160.009999999999991;A2;F00; RequestInformationToAp() (request #159)
160.009999999999991;A2;F00; InportReceivingInformationFromAp()
160.009999999999991;A2;C03;  - Action (2):
160.009999999999991;A2;C03;    · channel = 0
160.009999999999991;A2;C03;    · cca = -76.000000 dBm
160.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
160.009999999999991;A2;C03;    · max_bandwidth = 1
160.009999999999991;A2;C03;  - Performance:
160.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
160.009999999999991;A2;C03;    · Average delay = 0.0057 s
160.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
160.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
160.009999999999991;A2;C03;    · Associated reward = 0.119758
160.009999999999991;A2;F00; ComputeNewConfiguration()
160.009999999999991;A2;F00; SendNewConfigurationToAp()
160.009999999999991;A2;C03;  - Action (2):
160.009999999999991;A2;C03;    · channel = 0
160.009999999999991;A2;C03;    · cca = -76.000000 dBm
160.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
160.009999999999991;A2;C03;    · max_bandwidth = 1
160.009999999999991;A2;C00;  - Next request to be sent at 161.010000
161.009999999999991;A2;F00; RequestInformationToAp() (request #160)
161.009999999999991;A2;F00; InportReceivingInformationFromAp()
161.009999999999991;A2;C03;  - Action (2):
161.009999999999991;A2;C03;    · channel = 0
161.009999999999991;A2;C03;    · cca = -76.000000 dBm
161.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
161.009999999999991;A2;C03;    · max_bandwidth = 1
161.009999999999991;A2;C03;  - Performance:
161.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
161.009999999999991;A2;C03;    · Average delay = 0.0057 s
161.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
161.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
161.009999999999991;A2;C03;    · Associated reward = 0.120451
161.009999999999991;A2;F00; ComputeNewConfiguration()
161.009999999999991;A2;F00; SendNewConfigurationToAp()
161.009999999999991;A2;C03;  - Action (0):
161.009999999999991;A2;C03;    · channel = 0
161.009999999999991;A2;C03;    · cca = -82.000000 dBm
161.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
161.009999999999991;A2;C03;    · max_bandwidth = 1
161.009999999999991;A2;C00;  - Next request to be sent at 162.010000
162.009999999999991;A2;F00; RequestInformationToAp() (request #161)
162.009999999999991;A2;F00; InportReceivingInformationFromAp()
162.009999999999991;A2;C03;  - Action (0):
162.009999999999991;A2;C03;    · channel = 0
162.009999999999991;A2;C03;    · cca = -82.000000 dBm
162.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
162.009999999999991;A2;C03;    · max_bandwidth = 1
162.009999999999991;A2;C03;  - Performance:
162.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
162.009999999999991;A2;C03;    · Average delay = 0.0057 s
162.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
162.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
162.009999999999991;A2;C03;    · Associated reward = 0.119758
162.009999999999991;A2;F00; ComputeNewConfiguration()
162.009999999999991;A2;F00; SendNewConfigurationToAp()
162.009999999999991;A2;C03;  - Action (2):
162.009999999999991;A2;C03;    · channel = 0
162.009999999999991;A2;C03;    · cca = -76.000000 dBm
162.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
162.009999999999991;A2;C03;    · max_bandwidth = 1
162.009999999999991;A2;C00;  - Next request to be sent at 163.010000
163.009999999999991;A2;F00; RequestInformationToAp() (request #162)
163.009999999999991;A2;F00; InportReceivingInformationFromAp()
163.009999999999991;A2;C03;  - Action (2):
163.009999999999991;A2;C03;    · channel = 0
163.009999999999991;A2;C03;    · cca = -76.000000 dBm
163.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
163.009999999999991;A2;C03;    · max_bandwidth = 1
163.009999999999991;A2;C03;  - Performance:
163.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
163.009999999999991;A2;C03;    · Average delay = 0.0057 s
163.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
163.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
163.009999999999991;A2;C03;    · Associated reward = 0.120451
163.009999999999991;A2;F00; ComputeNewConfiguration()
163.009999999999991;A2;F00; SendNewConfigurationToAp()
163.009999999999991;A2;C03;  - Action (2):
163.009999999999991;A2;C03;    · channel = 0
163.009999999999991;A2;C03;    · cca = -76.000000 dBm
163.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
163.009999999999991;A2;C03;    · max_bandwidth = 1
163.009999999999991;A2;C00;  - Next request to be sent at 164.010000
164.009999999999991;A2;F00; RequestInformationToAp() (request #163)
164.009999999999991;A2;F00; InportReceivingInformationFromAp()
164.009999999999991;A2;C03;  - Action (2):
164.009999999999991;A2;C03;    · channel = 0
164.009999999999991;A2;C03;    · cca = -76.000000 dBm
164.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
164.009999999999991;A2;C03;    · max_bandwidth = 1
164.009999999999991;A2;C03;  - Performance:
164.009999999999991;A2;C03;    · Average throughput = 89.04 Mbps
164.009999999999991;A2;C03;    · Average delay = 0.0057 s
164.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
164.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
164.009999999999991;A2;C03;    · Associated reward = 0.121143
164.009999999999991;A2;F00; ComputeNewConfiguration()
164.009999999999991;A2;F00; SendNewConfigurationToAp()
164.009999999999991;A2;C03;  - Action (2):
164.009999999999991;A2;C03;    · channel = 0
164.009999999999991;A2;C03;    · cca = -76.000000 dBm
164.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
164.009999999999991;A2;C03;    · max_bandwidth = 1
164.009999999999991;A2;C00;  - Next request to be sent at 165.010000
165.009999999999991;A2;F00; RequestInformationToAp() (request #164)
165.009999999999991;A2;F00; InportReceivingInformationFromAp()
165.009999999999991;A2;C03;  - Action (2):
165.009999999999991;A2;C03;    · channel = 0
165.009999999999991;A2;C03;    · cca = -76.000000 dBm
165.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
165.009999999999991;A2;C03;    · max_bandwidth = 1
165.009999999999991;A2;C03;  - Performance:
165.009999999999991;A2;C03;    · Average throughput = 89.04 Mbps
165.009999999999991;A2;C03;    · Average delay = 0.0057 s
165.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
165.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
165.009999999999991;A2;C03;    · Associated reward = 0.096914
165.009999999999991;A2;F00; ComputeNewConfiguration()
165.009999999999991;A2;F00; SendNewConfigurationToAp()
165.009999999999991;A2;C03;  - Action (2):
165.009999999999991;A2;C03;    · channel = 0
165.009999999999991;A2;C03;    · cca = -76.000000 dBm
165.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
165.009999999999991;A2;C03;    · max_bandwidth = 1
165.009999999999991;A2;C00;  - Next request to be sent at 166.010000
166.009999999999991;A2;F00; RequestInformationToAp() (request #165)
166.009999999999991;A2;F00; InportReceivingInformationFromAp()
166.009999999999991;A2;C03;  - Action (2):
166.009999999999991;A2;C03;    · channel = 0
166.009999999999991;A2;C03;    · cca = -76.000000 dBm
166.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
166.009999999999991;A2;C03;    · max_bandwidth = 1
166.009999999999991;A2;C03;  - Performance:
166.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
166.009999999999991;A2;C03;    · Average delay = 0.0057 s
166.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
166.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
166.009999999999991;A2;C03;    · Associated reward = 0.119758
166.009999999999991;A2;F00; ComputeNewConfiguration()
166.009999999999991;A2;F00; SendNewConfigurationToAp()
166.009999999999991;A2;C03;  - Action (2):
166.009999999999991;A2;C03;    · channel = 0
166.009999999999991;A2;C03;    · cca = -76.000000 dBm
166.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
166.009999999999991;A2;C03;    · max_bandwidth = 1
166.009999999999991;A2;C00;  - Next request to be sent at 167.010000
167.009999999999991;A2;F00; RequestInformationToAp() (request #166)
167.009999999999991;A2;F00; InportReceivingInformationFromAp()
167.009999999999991;A2;C03;  - Action (2):
167.009999999999991;A2;C03;    · channel = 0
167.009999999999991;A2;C03;    · cca = -76.000000 dBm
167.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
167.009999999999991;A2;C03;    · max_bandwidth = 1
167.009999999999991;A2;C03;  - Performance:
167.009999999999991;A2;C03;    · Average throughput = 110.66 Mbps
167.009999999999991;A2;C03;    · Average delay = 0.0057 s
167.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
167.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
167.009999999999991;A2;C03;    · Associated reward = 0.120451
167.009999999999991;A2;F00; ComputeNewConfiguration()
167.009999999999991;A2;F00; SendNewConfigurationToAp()
167.009999999999991;A2;C03;  - Action (2):
167.009999999999991;A2;C03;    · channel = 0
167.009999999999991;A2;C03;    · cca = -76.000000 dBm
167.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
167.009999999999991;A2;C03;    · max_bandwidth = 1
167.009999999999991;A2;C00;  - Next request to be sent at 168.010000
168.009999999999991;A2;F00; RequestInformationToAp() (request #167)
168.009999999999991;A2;F00; InportReceivingInformationFromAp()
168.009999999999991;A2;C03;  - Action (2):
168.009999999999991;A2;C03;    · channel = 0
168.009999999999991;A2;C03;    · cca = -76.000000 dBm
168.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
168.009999999999991;A2;C03;    · max_bandwidth = 1
168.009999999999991;A2;C03;  - Performance:
168.009999999999991;A2;C03;    · Average throughput = 110.03 Mbps
168.009999999999991;A2;C03;    · Average delay = 0.0057 s
168.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
168.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
168.009999999999991;A2;C03;    · Associated reward = 0.119758
168.009999999999991;A2;F00; ComputeNewConfiguration()
168.009999999999991;A2;F00; SendNewConfigurationToAp()
168.009999999999991;A2;C03;  - Action (2):
168.009999999999991;A2;C03;    · channel = 0
168.009999999999991;A2;C03;    · cca = -76.000000 dBm
168.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
168.009999999999991;A2;C03;    · max_bandwidth = 1
168.009999999999991;A2;C00;  - Next request to be sent at 169.010000
169.009999999999991;A2;F00; RequestInformationToAp() (request #168)
169.009999999999991;A2;F00; InportReceivingInformationFromAp()
169.009999999999991;A2;C03;  - Action (2):
169.009999999999991;A2;C03;    · channel = 0
169.009999999999991;A2;C03;    · cca = -76.000000 dBm
169.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
169.009999999999991;A2;C03;    · max_bandwidth = 1
169.009999999999991;A2;C03;  - Performance:
169.009999999999991;A2;C03;    · Average throughput = 109.39 Mbps
169.009999999999991;A2;C03;    · Average delay = 0.0057 s
169.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
169.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
169.009999999999991;A2;C03;    · Associated reward = 0.148833
169.009999999999991;A2;F00; ComputeNewConfiguration()
169.009999999999991;A2;F00; SendNewConfigurationToAp()
169.009999999999991;A2;C03;  - Action (2):
169.009999999999991;A2;C03;    · channel = 0
169.009999999999991;A2;C03;    · cca = -76.000000 dBm
169.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
169.009999999999991;A2;C03;    · max_bandwidth = 1
169.009999999999991;A2;C00;  - Next request to be sent at 170.010000
170.009999999999991;A2;F00; RequestInformationToAp() (request #169)
170.009999999999991;A2;F00; InportReceivingInformationFromAp()
170.009999999999991;A2;C03;  - Action (2):
170.009999999999991;A2;C03;    · channel = 0
170.009999999999991;A2;C03;    · cca = -76.000000 dBm
170.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
170.009999999999991;A2;C03;    · max_bandwidth = 1
170.009999999999991;A2;C03;  - Performance:
170.009999999999991;A2;C03;    · Average throughput = 3.82 Mbps
170.009999999999991;A2;C03;    · Average delay = 0.0057 s
170.009999999999991;A2;C03;    · Maximum delay = 0.0057 s
170.009999999999991;A2;C03;    · Minimum delay = 0.0057 s
170.009999999999991;A2;C03;    · Associated reward = 0.005192
170.009999999999991;A2;F00; ComputeNewConfiguration()
170.009999999999991;A2;F00; SendNewConfigurationToAp()
170.009999999999991;A2;C03;  - Action (0):
170.009999999999991;A2;C03;    · channel = 0
170.009999999999991;A2;C03;    · cca = -82.000000 dBm
170.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
170.009999999999991;A2;C03;    · max_bandwidth = 1
170.009999999999991;A2;C00;  - Next request to be sent at 171.010000
171.009999999999991;A2;F00; RequestInformationToAp() (request #170)
171.009999999999991;A2;F00; InportReceivingInformationFromAp()
171.009999999999991;A2;C03;  - Action (0):
171.009999999999991;A2;C03;    · channel = 0
171.009999999999991;A2;C03;    · cca = -82.000000 dBm
171.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
171.009999999999991;A2;C03;    · max_bandwidth = 1
171.009999999999991;A2;C03;  - Performance:
171.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
171.009999999999991;A2;C03;    · Average delay = -nan s
171.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
171.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
171.009999999999991;A2;C03;    · Associated reward = 0.000000
171.009999999999991;A2;F00; ComputeNewConfiguration()
171.009999999999991;A2;F00; SendNewConfigurationToAp()
171.009999999999991;A2;C03;  - Action (2):
171.009999999999991;A2;C03;    · channel = 0
171.009999999999991;A2;C03;    · cca = -76.000000 dBm
171.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
171.009999999999991;A2;C03;    · max_bandwidth = 1
171.009999999999991;A2;C00;  - Next request to be sent at 172.010000
172.009999999999991;A2;F00; RequestInformationToAp() (request #171)
172.009999999999991;A2;F00; InportReceivingInformationFromAp()
172.009999999999991;A2;C03;  - Action (2):
172.009999999999991;A2;C03;    · channel = 0
172.009999999999991;A2;C03;    · cca = -76.000000 dBm
172.009999999999991;A2;C03;    · tx_power = 20.000000 dBm
172.009999999999991;A2;C03;    · max_bandwidth = 1
172.009999999999991;A2;C03;  - Performance:
172.009999999999991;A2;C03;    · Average throughput = 0.00 Mbps
172.009999999999991;A2;C03;    · Average delay = -nan s
172.009999999999991;A2;C03;    · Maximum delay = 0.0000 s
172.009999999999991;A2;C03;    · Minimum delay = 10000.0000 s
172.009999999999991;A2;C03;    · Associated reward = 0.000000
