0.000000000000000000;A3;B00; Start()
384.014999999999986;A3;C03;    · channel = 0
384.014999999999986;A3;C03;    · cca = -70.000000 dBm
384.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
384.014999999999986;A3;C03;    · max_bandwidth = 1
384.014999999999986;A3;C03;  - Performance:
384.014999999999986;A3;C03;    · Average throughput = 84.04 Mbps
384.014999999999986;A3;C03;    · Average delay = 0.0056 s
384.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
384.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
384.014999999999986;A3;C03;    · Associated reward = 0.152446
384.014999999999986;A3;F00; ComputeNewConfiguration()
384.014999999999986;A3;F00; SendNewConfigurationToAp()
384.014999999999986;A3;C03;  - Action (13):
384.014999999999986;A3;C03;    · channel = 0
384.014999999999986;A3;C03;    · cca = -70.000000 dBm
384.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
384.014999999999986;A3;C03;    · max_bandwidth = 1
384.014999999999986;A3;C00;  - Next request to be sent at 385.015000
385.014999999999986;A3;F00; RequestInformationToAp() (request #384)
385.014999999999986;A3;F00; InportReceivingInformationFromAp()
385.014999999999986;A3;C03;  - Action (13):
385.014999999999986;A3;C03;    · channel = 0
385.014999999999986;A3;C03;    · cca = -70.000000 dBm
385.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
385.014999999999986;A3;C03;    · max_bandwidth = 1
385.014999999999986;A3;C03;  - Performance:
385.014999999999986;A3;C03;    · Average throughput = 23.12 Mbps
385.014999999999986;A3;C03;    · Average delay = 0.0056 s
385.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
385.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
385.014999999999986;A3;C03;    · Associated reward = 0.041948
385.014999999999986;A3;F00; ComputeNewConfiguration()
385.014999999999986;A3;F00; SendNewConfigurationToAp()
385.014999999999986;A3;C03;  - Action (13):
385.014999999999986;A3;C03;    · channel = 0
385.014999999999986;A3;C03;    · cca = -70.000000 dBm
385.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
385.014999999999986;A3;C03;    · max_bandwidth = 1
385.014999999999986;A3;C00;  - Next request to be sent at 386.015000
386.014999999999986;A3;F00; RequestInformationToAp() (request #385)
386.014999999999986;A3;F00; InportReceivingInformationFromAp()
386.014999999999986;A3;C03;  - Action (13):
386.014999999999986;A3;C03;    · channel = 0
386.014999999999986;A3;C03;    · cca = -70.000000 dBm
386.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
386.014999999999986;A3;C03;    · max_bandwidth = 1
386.014999999999986;A3;C03;  - Performance:
386.014999999999986;A3;C03;    · Average throughput = 62.04 Mbps
386.014999999999986;A3;C03;    · Average delay = 0.0056 s
386.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
386.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
386.014999999999986;A3;C03;    · Associated reward = 0.112544
386.014999999999986;A3;F00; ComputeNewConfiguration()
386.014999999999986;A3;F00; SendNewConfigurationToAp()
386.014999999999986;A3;C03;  - Action (7):
386.014999999999986;A3;C03;    · channel = 0
386.014999999999986;A3;C03;    · cca = -78.000000 dBm
386.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
386.014999999999986;A3;C03;    · max_bandwidth = 1
386.014999999999986;A3;C00;  - Next request to be sent at 387.015000
387.014999999999986;A3;F00; RequestInformationToAp() (request #386)
387.014999999999986;A3;F00; InportReceivingInformationFromAp()
387.014999999999986;A3;C03;  - Action (7):
387.014999999999986;A3;C03;    · channel = 0
387.014999999999986;A3;C03;    · cca = -78.000000 dBm
387.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
387.014999999999986;A3;C03;    · max_bandwidth = 1
387.014999999999986;A3;C03;  - Performance:
387.014999999999986;A3;C03;    · Average throughput = 63.60 Mbps
387.014999999999986;A3;C03;    · Average delay = 0.0057 s
387.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
387.014999999999986;A3;C03;    · Minimum delay = 0.0057 s
387.014999999999986;A3;C03;    · Associated reward = 0.069224
387.014999999999986;A3;F00; ComputeNewConfiguration()
387.014999999999986;A3;F00; SendNewConfigurationToAp()
387.014999999999986;A3;C03;  - Action (13):
387.014999999999986;A3;C03;    · channel = 0
387.014999999999986;A3;C03;    · cca = -70.000000 dBm
387.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
387.014999999999986;A3;C03;    · max_bandwidth = 1
387.014999999999986;A3;C00;  - Next request to be sent at 388.015000
388.014999999999986;A3;F00; RequestInformationToAp() (request #387)
388.014999999999986;A3;F00; InportReceivingInformationFromAp()
388.014999999999986;A3;C03;  - Action (13):
388.014999999999986;A3;C03;    · channel = 0
388.014999999999986;A3;C03;    · cca = -70.000000 dBm
388.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
388.014999999999986;A3;C03;    · max_bandwidth = 1
388.014999999999986;A3;C03;  - Performance:
388.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
388.014999999999986;A3;C03;    · Average delay = 0.0056 s
388.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
388.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
388.014999999999986;A3;C03;    · Associated reward = 0.180071
388.014999999999986;A3;F00; ComputeNewConfiguration()
388.014999999999986;A3;F00; SendNewConfigurationToAp()
388.014999999999986;A3;C03;  - Action (13):
388.014999999999986;A3;C03;    · channel = 0
388.014999999999986;A3;C03;    · cca = -70.000000 dBm
388.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
388.014999999999986;A3;C03;    · max_bandwidth = 1
388.014999999999986;A3;C00;  - Next request to be sent at 389.015000
389.014999999999986;A3;F00; RequestInformationToAp() (request #388)
389.014999999999986;A3;F00; InportReceivingInformationFromAp()
389.014999999999986;A3;C03;  - Action (13):
389.014999999999986;A3;C03;    · channel = 0
389.014999999999986;A3;C03;    · cca = -70.000000 dBm
389.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
389.014999999999986;A3;C03;    · max_bandwidth = 1
389.014999999999986;A3;C03;  - Performance:
389.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
389.014999999999986;A3;C03;    · Average delay = 0.0056 s
389.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
389.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
389.014999999999986;A3;C03;    · Associated reward = 0.180071
389.014999999999986;A3;F00; ComputeNewConfiguration()
389.014999999999986;A3;F00; SendNewConfigurationToAp()
389.014999999999986;A3;C03;  - Action (13):
389.014999999999986;A3;C03;    · channel = 0
389.014999999999986;A3;C03;    · cca = -70.000000 dBm
389.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
389.014999999999986;A3;C03;    · max_bandwidth = 1
389.014999999999986;A3;C00;  - Next request to be sent at 390.015000
390.014999999999986;A3;F00; RequestInformationToAp() (request #389)
390.014999999999986;A3;F00; InportReceivingInformationFromAp()
390.014999999999986;A3;C03;  - Action (13):
390.014999999999986;A3;C03;    · channel = 0
390.014999999999986;A3;C03;    · cca = -70.000000 dBm
390.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
390.014999999999986;A3;C03;    · max_bandwidth = 1
390.014999999999986;A3;C03;  - Performance:
390.014999999999986;A3;C03;    · Average throughput = 72.19 Mbps
390.014999999999986;A3;C03;    · Average delay = 0.0056 s
390.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
390.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
390.014999999999986;A3;C03;    · Associated reward = 0.130961
390.014999999999986;A3;F00; ComputeNewConfiguration()
390.014999999999986;A3;F00; SendNewConfigurationToAp()
390.014999999999986;A3;C03;  - Action (13):
390.014999999999986;A3;C03;    · channel = 0
390.014999999999986;A3;C03;    · cca = -70.000000 dBm
390.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
390.014999999999986;A3;C03;    · max_bandwidth = 1
390.014999999999986;A3;C00;  - Next request to be sent at 391.015000
391.014999999999986;A3;F00; RequestInformationToAp() (request #390)
391.014999999999986;A3;F00; InportReceivingInformationFromAp()
391.014999999999986;A3;C03;  - Action (13):
391.014999999999986;A3;C03;    · channel = 0
391.014999999999986;A3;C03;    · cca = -70.000000 dBm
391.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
391.014999999999986;A3;C03;    · max_bandwidth = 1
391.014999999999986;A3;C03;  - Performance:
391.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
391.014999999999986;A3;C03;    · Average delay = 0.0056 s
391.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
391.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
391.014999999999986;A3;C03;    · Associated reward = 0.180071
391.014999999999986;A3;F00; ComputeNewConfiguration()
391.014999999999986;A3;F00; SendNewConfigurationToAp()
391.014999999999986;A3;C03;  - Action (13):
391.014999999999986;A3;C03;    · channel = 0
391.014999999999986;A3;C03;    · cca = -70.000000 dBm
391.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
391.014999999999986;A3;C03;    · max_bandwidth = 1
391.014999999999986;A3;C00;  - Next request to be sent at 392.015000
392.014999999999986;A3;F00; RequestInformationToAp() (request #391)
392.014999999999986;A3;F00; InportReceivingInformationFromAp()
392.014999999999986;A3;C03;  - Action (13):
392.014999999999986;A3;C03;    · channel = 0
392.014999999999986;A3;C03;    · cca = -70.000000 dBm
392.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
392.014999999999986;A3;C03;    · max_bandwidth = 1
392.014999999999986;A3;C03;  - Performance:
392.014999999999986;A3;C03;    · Average throughput = 53.58 Mbps
392.014999999999986;A3;C03;    · Average delay = 0.0056 s
392.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
392.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
392.014999999999986;A3;C03;    · Associated reward = 0.097197
392.014999999999986;A3;F00; ComputeNewConfiguration()
392.014999999999986;A3;F00; SendNewConfigurationToAp()
392.014999999999986;A3;C03;  - Action (13):
392.014999999999986;A3;C03;    · channel = 0
392.014999999999986;A3;C03;    · cca = -70.000000 dBm
392.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
392.014999999999986;A3;C03;    · max_bandwidth = 1
392.014999999999986;A3;C00;  - Next request to be sent at 393.015000
393.014999999999986;A3;F00; RequestInformationToAp() (request #392)
393.014999999999986;A3;F00; InportReceivingInformationFromAp()
393.014999999999986;A3;C03;  - Action (13):
393.014999999999986;A3;C03;    · channel = 0
393.014999999999986;A3;C03;    · cca = -70.000000 dBm
393.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
393.014999999999986;A3;C03;    · max_bandwidth = 1
393.014999999999986;A3;C03;  - Performance:
393.014999999999986;A3;C03;    · Average throughput = 28.20 Mbps
393.014999999999986;A3;C03;    · Average delay = 0.0056 s
393.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
393.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
393.014999999999986;A3;C03;    · Associated reward = 0.051156
393.014999999999986;A3;F00; ComputeNewConfiguration()
393.014999999999986;A3;F00; SendNewConfigurationToAp()
393.014999999999986;A3;C03;  - Action (13):
393.014999999999986;A3;C03;    · channel = 0
393.014999999999986;A3;C03;    · cca = -70.000000 dBm
393.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
393.014999999999986;A3;C03;    · max_bandwidth = 1
393.014999999999986;A3;C00;  - Next request to be sent at 394.015000
394.014999999999986;A3;F00; RequestInformationToAp() (request #393)
394.014999999999986;A3;F00; InportReceivingInformationFromAp()
394.014999999999986;A3;C03;  - Action (13):
394.014999999999986;A3;C03;    · channel = 0
394.014999999999986;A3;C03;    · cca = -70.000000 dBm
394.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
394.014999999999986;A3;C03;    · max_bandwidth = 1
394.014999999999986;A3;C03;  - Performance:
394.014999999999986;A3;C03;    · Average throughput = 98.70 Mbps
394.014999999999986;A3;C03;    · Average delay = 0.0056 s
394.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
394.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
394.014999999999986;A3;C03;    · Associated reward = 0.179048
394.014999999999986;A3;F00; ComputeNewConfiguration()
394.014999999999986;A3;F00; SendNewConfigurationToAp()
394.014999999999986;A3;C03;  - Action (13):
394.014999999999986;A3;C03;    · channel = 0
394.014999999999986;A3;C03;    · cca = -70.000000 dBm
394.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
394.014999999999986;A3;C03;    · max_bandwidth = 1
394.014999999999986;A3;C00;  - Next request to be sent at 395.015000
395.014999999999986;A3;F00; RequestInformationToAp() (request #394)
395.014999999999986;A3;F00; InportReceivingInformationFromAp()
395.014999999999986;A3;C03;  - Action (13):
395.014999999999986;A3;C03;    · channel = 0
395.014999999999986;A3;C03;    · cca = -70.000000 dBm
395.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
395.014999999999986;A3;C03;    · max_bandwidth = 1
395.014999999999986;A3;C03;  - Performance:
395.014999999999986;A3;C03;    · Average throughput = 55.84 Mbps
395.014999999999986;A3;C03;    · Average delay = 0.0056 s
395.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
395.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
395.014999999999986;A3;C03;    · Associated reward = 0.101290
395.014999999999986;A3;F00; ComputeNewConfiguration()
395.014999999999986;A3;F00; SendNewConfigurationToAp()
395.014999999999986;A3;C03;  - Action (13):
395.014999999999986;A3;C03;    · channel = 0
395.014999999999986;A3;C03;    · cca = -70.000000 dBm
395.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
395.014999999999986;A3;C03;    · max_bandwidth = 1
395.014999999999986;A3;C00;  - Next request to be sent at 396.015000
396.014999999999986;A3;F00; RequestInformationToAp() (request #395)
396.014999999999986;A3;F00; InportReceivingInformationFromAp()
396.014999999999986;A3;C03;  - Action (13):
396.014999999999986;A3;C03;    · channel = 0
396.014999999999986;A3;C03;    · cca = -70.000000 dBm
396.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
396.014999999999986;A3;C03;    · max_bandwidth = 1
396.014999999999986;A3;C03;  - Performance:
396.014999999999986;A3;C03;    · Average throughput = 51.32 Mbps
396.014999999999986;A3;C03;    · Average delay = 0.0056 s
396.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
396.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
396.014999999999986;A3;C03;    · Associated reward = 0.093105
396.014999999999986;A3;F00; ComputeNewConfiguration()
396.014999999999986;A3;F00; SendNewConfigurationToAp()
396.014999999999986;A3;C03;  - Action (13):
396.014999999999986;A3;C03;    · channel = 0
396.014999999999986;A3;C03;    · cca = -70.000000 dBm
396.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
396.014999999999986;A3;C03;    · max_bandwidth = 1
396.014999999999986;A3;C00;  - Next request to be sent at 397.015000
397.014999999999986;A3;F00; RequestInformationToAp() (request #396)
397.014999999999986;A3;F00; InportReceivingInformationFromAp()
397.014999999999986;A3;C03;  - Action (13):
397.014999999999986;A3;C03;    · channel = 0
397.014999999999986;A3;C03;    · cca = -70.000000 dBm
397.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
397.014999999999986;A3;C03;    · max_bandwidth = 1
397.014999999999986;A3;C03;  - Performance:
397.014999999999986;A3;C03;    · Average throughput = 50.20 Mbps
397.014999999999986;A3;C03;    · Average delay = 0.0056 s
397.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
397.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
397.014999999999986;A3;C03;    · Associated reward = 0.091059
397.014999999999986;A3;F00; ComputeNewConfiguration()
397.014999999999986;A3;F00; SendNewConfigurationToAp()
397.014999999999986;A3;C03;  - Action (19):
397.014999999999986;A3;C03;    · channel = 0
397.014999999999986;A3;C03;    · cca = -66.000000 dBm
397.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
397.014999999999986;A3;C03;    · max_bandwidth = 1
397.014999999999986;A3;C00;  - Next request to be sent at 398.015000
398.014999999999986;A3;F00; RequestInformationToAp() (request #397)
398.014999999999986;A3;F00; InportReceivingInformationFromAp()
398.014999999999986;A3;C03;  - Action (19):
398.014999999999986;A3;C03;    · channel = 0
398.014999999999986;A3;C03;    · cca = -66.000000 dBm
398.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
398.014999999999986;A3;C03;    · max_bandwidth = 1
398.014999999999986;A3;C03;  - Performance:
398.014999999999986;A3;C03;    · Average throughput = 87.77 Mbps
398.014999999999986;A3;C03;    · Average delay = 0.0057 s
398.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
398.014999999999986;A3;C03;    · Minimum delay = 0.0057 s
398.014999999999986;A3;C03;    · Associated reward = 0.095530
398.014999999999986;A3;F00; ComputeNewConfiguration()
398.014999999999986;A3;F00; SendNewConfigurationToAp()
398.014999999999986;A3;C03;  - Action (13):
398.014999999999986;A3;C03;    · channel = 0
398.014999999999986;A3;C03;    · cca = -70.000000 dBm
398.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
398.014999999999986;A3;C03;    · max_bandwidth = 1
398.014999999999986;A3;C00;  - Next request to be sent at 399.015000
399.014999999999986;A3;F00; RequestInformationToAp() (request #398)
399.014999999999986;A3;F00; InportReceivingInformationFromAp()
399.014999999999986;A3;C03;  - Action (13):
399.014999999999986;A3;C03;    · channel = 0
399.014999999999986;A3;C03;    · cca = -70.000000 dBm
399.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
399.014999999999986;A3;C03;    · max_bandwidth = 1
399.014999999999986;A3;C03;  - Performance:
399.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
399.014999999999986;A3;C03;    · Average delay = 0.0056 s
399.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
399.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
399.014999999999986;A3;C03;    · Associated reward = 0.180071
399.014999999999986;A3;F00; ComputeNewConfiguration()
399.014999999999986;A3;F00; SendNewConfigurationToAp()
399.014999999999986;A3;C03;  - Action (10):
399.014999999999986;A3;C03;    · channel = 0
399.014999999999986;A3;C03;    · cca = -74.000000 dBm
399.014999999999986;A3;C03;    · tx_power = 15.000000 dBm
399.014999999999986;A3;C03;    · max_bandwidth = 1
399.014999999999986;A3;C00;  - Next request to be sent at 400.015000
400.014999999999986;A3;F00; RequestInformationToAp() (request #399)
400.014999999999986;A3;F00; InportReceivingInformationFromAp()
400.014999999999986;A3;C03;  - Action (10):
400.014999999999986;A3;C03;    · channel = 0
400.014999999999986;A3;C03;    · cca = -74.000000 dBm
400.014999999999986;A3;C03;    · tx_power = 15.000000 dBm
400.014999999999986;A3;C03;    · max_bandwidth = 1
400.014999999999986;A3;C03;  - Performance:
400.014999999999986;A3;C03;    · Average throughput = 110.66 Mbps
400.014999999999986;A3;C03;    · Average delay = 0.0057 s
400.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
400.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
400.014999999999986;A3;C03;    · Associated reward = 0.150563
400.014999999999986;A3;F00; ComputeNewConfiguration()
400.014999999999986;A3;F00; SendNewConfigurationToAp()
400.014999999999986;A3;C03;  - Action (13):
400.014999999999986;A3;C03;    · channel = 0
400.014999999999986;A3;C03;    · cca = -70.000000 dBm
400.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
400.014999999999986;A3;C03;    · max_bandwidth = 1
400.014999999999986;A3;C00;  - Next request to be sent at 401.015000
401.014999999999986;A3;F00; RequestInformationToAp() (request #400)
401.014999999999986;A3;F00; InportReceivingInformationFromAp()
401.014999999999986;A3;C03;  - Action (13):
401.014999999999986;A3;C03;    · channel = 0
401.014999999999986;A3;C03;    · cca = -70.000000 dBm
401.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
401.014999999999986;A3;C03;    · max_bandwidth = 1
401.014999999999986;A3;C03;  - Performance:
401.014999999999986;A3;C03;    · Average throughput = 25.94 Mbps
401.014999999999986;A3;C03;    · Average delay = 0.0056 s
401.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
401.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
401.014999999999986;A3;C03;    · Associated reward = 0.047064
401.014999999999986;A3;F00; ComputeNewConfiguration()
401.014999999999986;A3;F00; SendNewConfigurationToAp()
401.014999999999986;A3;C03;  - Action (13):
401.014999999999986;A3;C03;    · channel = 0
401.014999999999986;A3;C03;    · cca = -70.000000 dBm
401.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
401.014999999999986;A3;C03;    · max_bandwidth = 1
401.014999999999986;A3;C00;  - Next request to be sent at 402.015000
402.014999999999986;A3;F00; RequestInformationToAp() (request #401)
402.014999999999986;A3;F00; InportReceivingInformationFromAp()
402.014999999999986;A3;C03;  - Action (13):
402.014999999999986;A3;C03;    · channel = 0
402.014999999999986;A3;C03;    · cca = -70.000000 dBm
402.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
402.014999999999986;A3;C03;    · max_bandwidth = 1
402.014999999999986;A3;C03;  - Performance:
402.014999999999986;A3;C03;    · Average throughput = 72.19 Mbps
402.014999999999986;A3;C03;    · Average delay = 0.0056 s
402.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
402.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
402.014999999999986;A3;C03;    · Associated reward = 0.130961
402.014999999999986;A3;F00; ComputeNewConfiguration()
402.014999999999986;A3;F00; SendNewConfigurationToAp()
402.014999999999986;A3;C03;  - Action (13):
402.014999999999986;A3;C03;    · channel = 0
402.014999999999986;A3;C03;    · cca = -70.000000 dBm
402.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
402.014999999999986;A3;C03;    · max_bandwidth = 1
402.014999999999986;A3;C00;  - Next request to be sent at 403.015000
403.014999999999986;A3;F00; RequestInformationToAp() (request #402)
403.014999999999986;A3;F00; InportReceivingInformationFromAp()
403.014999999999986;A3;C03;  - Action (13):
403.014999999999986;A3;C03;    · channel = 0
403.014999999999986;A3;C03;    · cca = -70.000000 dBm
403.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
403.014999999999986;A3;C03;    · max_bandwidth = 1
403.014999999999986;A3;C03;  - Performance:
403.014999999999986;A3;C03;    · Average throughput = 15.79 Mbps
403.014999999999986;A3;C03;    · Average delay = 0.0056 s
403.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
403.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
403.014999999999986;A3;C03;    · Associated reward = 0.028648
403.014999999999986;A3;F00; ComputeNewConfiguration()
403.014999999999986;A3;F00; SendNewConfigurationToAp()
403.014999999999986;A3;C03;  - Action (13):
403.014999999999986;A3;C03;    · channel = 0
403.014999999999986;A3;C03;    · cca = -70.000000 dBm
403.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
403.014999999999986;A3;C03;    · max_bandwidth = 1
403.014999999999986;A3;C00;  - Next request to be sent at 404.015000
404.014999999999986;A3;F00; RequestInformationToAp() (request #403)
404.014999999999986;A3;F00; InportReceivingInformationFromAp()
404.014999999999986;A3;C03;  - Action (13):
404.014999999999986;A3;C03;    · channel = 0
404.014999999999986;A3;C03;    · cca = -70.000000 dBm
404.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
404.014999999999986;A3;C03;    · max_bandwidth = 1
404.014999999999986;A3;C03;  - Performance:
404.014999999999986;A3;C03;    · Average throughput = 10.72 Mbps
404.014999999999986;A3;C03;    · Average delay = 0.0056 s
404.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
404.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
404.014999999999986;A3;C03;    · Associated reward = 0.019439
404.014999999999986;A3;F00; ComputeNewConfiguration()
404.014999999999986;A3;F00; SendNewConfigurationToAp()
404.014999999999986;A3;C03;  - Action (13):
404.014999999999986;A3;C03;    · channel = 0
404.014999999999986;A3;C03;    · cca = -70.000000 dBm
404.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
404.014999999999986;A3;C03;    · max_bandwidth = 1
404.014999999999986;A3;C00;  - Next request to be sent at 405.015000
405.014999999999986;A3;F00; RequestInformationToAp() (request #404)
405.014999999999986;A3;F00; InportReceivingInformationFromAp()
405.014999999999986;A3;C03;  - Action (13):
405.014999999999986;A3;C03;    · channel = 0
405.014999999999986;A3;C03;    · cca = -70.000000 dBm
405.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
405.014999999999986;A3;C03;    · max_bandwidth = 1
405.014999999999986;A3;C03;  - Performance:
405.014999999999986;A3;C03;    · Average throughput = 45.12 Mbps
405.014999999999986;A3;C03;    · Average delay = 0.0056 s
405.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
405.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
405.014999999999986;A3;C03;    · Associated reward = 0.081850
405.014999999999986;A3;F00; ComputeNewConfiguration()
405.014999999999986;A3;F00; SendNewConfigurationToAp()
405.014999999999986;A3;C03;  - Action (13):
405.014999999999986;A3;C03;    · channel = 0
405.014999999999986;A3;C03;    · cca = -70.000000 dBm
405.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
405.014999999999986;A3;C03;    · max_bandwidth = 1
405.014999999999986;A3;C00;  - Next request to be sent at 406.015000
406.014999999999986;A3;F00; RequestInformationToAp() (request #405)
406.014999999999986;A3;F00; InportReceivingInformationFromAp()
406.014999999999986;A3;C03;  - Action (13):
406.014999999999986;A3;C03;    · channel = 0
406.014999999999986;A3;C03;    · cca = -70.000000 dBm
406.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
406.014999999999986;A3;C03;    · max_bandwidth = 1
406.014999999999986;A3;C03;  - Performance:
406.014999999999986;A3;C03;    · Average throughput = 63.73 Mbps
406.014999999999986;A3;C03;    · Average delay = 0.0056 s
406.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
406.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
406.014999999999986;A3;C03;    · Associated reward = 0.115614
406.014999999999986;A3;F00; ComputeNewConfiguration()
406.014999999999986;A3;F00; SendNewConfigurationToAp()
406.014999999999986;A3;C03;  - Action (13):
406.014999999999986;A3;C03;    · channel = 0
406.014999999999986;A3;C03;    · cca = -70.000000 dBm
406.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
406.014999999999986;A3;C03;    · max_bandwidth = 1
406.014999999999986;A3;C00;  - Next request to be sent at 407.015000
407.014999999999986;A3;F00; RequestInformationToAp() (request #406)
407.014999999999986;A3;F00; InportReceivingInformationFromAp()
407.014999999999986;A3;C03;  - Action (13):
407.014999999999986;A3;C03;    · channel = 0
407.014999999999986;A3;C03;    · cca = -70.000000 dBm
407.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
407.014999999999986;A3;C03;    · max_bandwidth = 1
407.014999999999986;A3;C03;  - Performance:
407.014999999999986;A3;C03;    · Average throughput = 8.46 Mbps
407.014999999999986;A3;C03;    · Average delay = 0.0056 s
407.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
407.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
407.014999999999986;A3;C03;    · Associated reward = 0.015347
407.014999999999986;A3;F00; ComputeNewConfiguration()
407.014999999999986;A3;F00; SendNewConfigurationToAp()
407.014999999999986;A3;C03;  - Action (13):
407.014999999999986;A3;C03;    · channel = 0
407.014999999999986;A3;C03;    · cca = -70.000000 dBm
407.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
407.014999999999986;A3;C03;    · max_bandwidth = 1
407.014999999999986;A3;C00;  - Next request to be sent at 408.015000
408.014999999999986;A3;F00; RequestInformationToAp() (request #407)
408.014999999999986;A3;F00; InportReceivingInformationFromAp()
408.014999999999986;A3;C03;  - Action (13):
408.014999999999986;A3;C03;    · channel = 0
408.014999999999986;A3;C03;    · cca = -70.000000 dBm
408.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
408.014999999999986;A3;C03;    · max_bandwidth = 1
